"","Pclass","Sex","Age","SibSp","Parch","Fare","Embarked","Title","FamilySize","LR_predicted","y_tree1","y_RF","y_RF_2"
"892","3","male",34.5,0,0,7.8292,"Q","Mr","Single",0,"0","0","0"
"893","3","female",47,1,0,7,"S","Mrs","Small",1,"0","0","0"
"894","2","male",62,0,0,9.6875,"Q","Mr","Single",0,"0","0","0"
"895","3","male",27,0,0,8.6625,"S","Mr","Single",0,"0","0","0"
"896","3","female",22,1,1,12.2875,"S","Mrs","Small",1,"0","1","0"
"897","3","male",14,0,0,9.225,"S","Mr","Single",0,"0","0","0"
"898","3","female",30,0,0,7.6292,"Q","Miss","Single",1,"1","0","0"
"899","2","male",26,1,1,29,"S","Mr","Small",0,"0","0","0"
"900","3","female",18,0,0,7.2292,"C","Mrs","Single",1,"1","1","1"
"901","3","male",21,2,0,24.15,"S","Mr","Small",0,"0","0","0"
"902","3","male",29,0,0,7.8958,"S","Mr","Single",0,"0","0","0"
"903","1","male",46,0,0,26,"S","Mr","Single",0,"0","0","0"
"904","1","female",23,1,0,82.2667,"S","Mrs","Small",1,"1","1","1"
"905","2","male",63,1,0,26,"S","Mr","Small",0,"0","0","0"
"906","1","female",47,1,0,61.175,"S","Mrs","Small",1,"1","1","1"
"907","2","female",24,1,0,27.7208,"C","Mrs","Small",1,"1","1","1"
"908","2","male",35,0,0,12.35,"Q","Mr","Single",0,"0","0","0"
"909","3","male",21,0,0,7.225,"C","Mr","Single",0,"0","0","0"
"910","3","female",27,1,0,7.925,"S","Miss","Small",1,"0","0","0"
"911","3","female",45,0,0,7.225,"C","Mrs","Single",1,"0","0","0"
"912","1","male",55,1,0,59.4,"C","Mr","Small",0,"0","0","1"
"913","3","male",9,0,1,3.1708,"S","Master","Small",1,"1","1","1"
"914","1","female",35.5,0,0,31.6833,"S","Mrs","Single",1,"1","1","1"
"915","1","male",21,0,1,61.3792,"C","Mr","Small",0,"1","1","1"
"916","1","female",48,1,3,262.375,"C","Mrs","Small",1,"1","1","1"
"917","3","male",50,1,0,14.5,"S","Mr","Small",0,"0","0","0"
"918","1","female",22,0,1,61.9792,"C","Miss","Small",1,"1","1","1"
"919","3","male",22.5,0,0,7.225,"C","Mr","Single",0,"0","1","0"
"920","1","male",41,0,0,30.5,"S","Mr","Single",0,"0","1","0"
"921","3","male",29,2,0,21.6792,"C","Mr","Small",0,"0","0","0"
"922","2","male",50,1,0,26,"S","Mr","Small",0,"0","0","0"
"923","2","male",24,2,0,31.5,"S","Mr","Small",0,"0","0","0"
"924","3","female",33,1,2,20.575,"S","Mrs","Small",1,"1","0","0"
"925","3","female",35.5,1,2,23.45,"S","Mrs","Small",1,"0","0","0"
"926","1","male",30,1,0,57.75,"C","Mr","Small",0,"1","1","1"
"927","3","male",18.5,0,0,7.2292,"C","Mr","Single",0,"0","0","0"
"928","3","female",22,0,0,8.05,"S","Miss","Single",1,"0","0","0"
"929","3","female",21,0,0,8.6625,"S","Miss","Single",1,"0","0","0"
"930","3","male",25,0,0,9.5,"S","Mr","Single",0,"0","0","0"
"931","3","male",29,0,0,56.4958,"S","Mr","Single",0,"1","1","1"
"932","3","male",39,0,1,13.4167,"C","Mr","Small",0,"0","0","0"
"933","1","male",29,0,0,26.55,"S","Mr","Single",0,"1","1","1"
"934","3","male",41,0,0,7.85,"S","Mr","Single",0,"0","0","0"
"935","2","female",30,0,0,13,"S","Mrs","Single",1,"1","1","1"
"936","1","female",45,1,0,52.5542,"S","Mrs","Small",1,"1","1","1"
"937","3","male",25,0,0,7.925,"S","Mr","Single",0,"0","0","0"
"938","1","male",45,0,0,29.7,"C","Mr","Single",0,"0","0","0"
"939","3","male",29,0,0,7.75,"Q","Mr","Single",0,"0","0","0"
"940","1","female",60,0,0,76.2917,"C","Mrs","Single",1,"1","1","1"
"941","3","female",36,0,2,15.9,"S","Mrs","Small",1,"1","1","1"
"942","1","male",24,1,0,60,"S","Mr","Small",0,"1","1","1"
"943","2","male",27,0,0,15.0333,"C","Mr","Single",0,"0","0","0"
"944","2","female",20,2,1,23,"S","Miss","Small",1,"1","1","1"
"945","1","female",28,3,2,263,"S","Miss","Large",1,"1","1","1"
"946","2","male",29,0,0,15.5792,"C","Mr","Single",0,"0","0","0"
"947","3","male",10,4,1,29.125,"Q","Master","Large",0,"0","0","0"
"948","3","male",35,0,0,7.8958,"S","Mr","Single",0,"0","0","0"
"949","3","male",25,0,0,7.65,"S","Mr","Single",0,"0","0","0"
"950","3","male",29,1,0,16.1,"S","Mr","Small",0,"0","0","0"
"951","1","female",36,0,0,262.375,"C","Miss","Single",1,"1","1","1"
"952","3","male",17,0,0,7.8958,"S","Mr","Single",0,"0","0","0"
"953","2","male",32,0,0,13.5,"S","Mr","Single",0,"0","0","0"
"954","3","male",18,0,0,7.75,"S","Mr","Single",0,"0","0","0"
"955","3","female",22,0,0,7.725,"Q","Miss","Single",1,"1","1","1"
"956","1","male",13,2,2,262.375,"C","Master","Small",1,"1","1","1"
"957","2","female",35.5,0,0,21,"S","Mrs","Single",1,"1","1","1"
"958","3","female",18,0,0,7.8792,"Q","Miss","Single",1,"1","1","1"
"959","1","male",47,0,0,42.4,"S","Mr","Single",0,"0","0","0"
"960","1","male",31,0,0,28.5375,"C","Mr","Single",0,"0","0","0"
"961","1","female",60,1,4,263,"S","Mrs","Large",0,"1","1","1"
"962","3","female",24,0,0,7.75,"Q","Miss","Single",1,"1","1","1"
"963","3","male",21,0,0,7.8958,"S","Mr","Single",0,"0","0","0"
"964","3","female",29,0,0,7.925,"S","Miss","Single",1,"0","0","0"
"965","1","male",28.5,0,0,27.7208,"C","Mr","Single",0,"0","0","0"
"966","1","female",35,0,0,211.5,"C","Miss","Single",1,"1","1","1"
"967","1","male",32.5,0,0,211.5,"C","Mr","Single",0,"0","0","0"
"968","3","male",29,0,0,8.05,"S","Mr","Single",0,"0","0","0"
"969","1","female",55,2,0,25.7,"S","Mrs","Small",1,"1","1","1"
"970","2","male",30,0,0,13,"S","Mr","Single",0,"0","0","0"
"971","3","female",24,0,0,7.75,"Q","Miss","Single",1,"1","1","1"
"972","3","male",6,1,1,15.2458,"C","Master","Small",1,"1","1","1"
"973","1","male",67,1,0,221.7792,"S","Mr","Small",0,"0","0","0"
"974","1","male",49,0,0,26,"S","Mr","Single",0,"0","0","0"
"975","3","male",29,0,0,7.8958,"S","Mr","Single",0,"0","0","0"
"976","2","male",29,0,0,10.7083,"Q","Mr","Single",0,"0","0","0"
"977","3","male",29,1,0,14.4542,"C","Mr","Small",0,"0","0","0"
"978","3","female",27,0,0,7.8792,"Q","Miss","Single",1,"1","1","1"
"979","3","female",18,0,0,8.05,"S","Miss","Single",1,"1","0","0"
"980","3","female",28,0,0,7.75,"Q","Miss","Single",1,"1","0","1"
"981","2","male",2,1,1,23,"S","Master","Small",1,"1","1","1"
"982","3","female",22,1,0,13.9,"S","Mrs","Small",1,"0","1","0"
"983","3","male",29,0,0,7.775,"S","Mr","Single",0,"0","0","0"
"984","1","female",27,1,2,52,"S","Mrs","Small",1,"1","1","1"
"985","3","male",29,0,0,8.05,"S","Mr","Single",0,"0","0","0"
"986","1","male",25,0,0,26,"C","Mr","Single",1,"0","0","0"
"987","3","male",25,0,0,7.7958,"S","Mr","Single",0,"0","0","0"
"988","1","female",76,1,0,78.85,"S","Mrs","Small",1,"1","1","1"
"989","3","male",29,0,0,7.925,"S","Mr","Single",0,"0","0","0"
"990","3","female",20,0,0,7.8542,"S","Miss","Single",1,"1","1","1"
"991","3","male",33,0,0,8.05,"S","Mr","Single",0,"0","0","0"
"992","1","female",43,1,0,55.4417,"C","Mrs","Small",1,"1","1","1"
"993","2","male",27,1,0,26,"S","Mr","Small",0,"0","0","0"
"994","3","male",29,0,0,7.75,"Q","Mr","Single",0,"0","0","0"
"995","3","male",26,0,0,7.775,"S","Mr","Single",0,"0","0","0"
"996","3","female",16,1,1,8.5167,"C","Mrs","Small",1,"1","1","1"
"997","3","male",28,0,0,22.525,"S","Mr","Single",0,"0","0","0"
"998","3","male",21,0,0,7.8208,"Q","Mr","Single",0,"0","0","0"
"999","3","male",29,0,0,7.75,"Q","Mr","Single",0,"0","0","0"
"1000","3","male",29,0,0,8.7125,"S","Mr","Single",0,"0","0","0"
"1001","2","male",18.5,0,0,13,"S","Mr","Single",0,"0","0","0"
"1002","2","male",41,0,0,15.0458,"C","Mr","Single",0,"0","0","0"
"1003","3","female",22,0,0,7.7792,"Q","Miss","Single",1,"1","1","1"
"1004","1","female",36,0,0,31.6792,"C","Miss","Single",1,"1","1","1"
"1005","3","female",18.5,0,0,7.2833,"Q","Miss","Single",1,"1","1","1"
"1006","1","female",63,1,0,221.7792,"S","Mrs","Small",1,"1","1","1"
"1007","3","male",18,1,0,14.4542,"C","Mr","Small",0,"0","0","0"
"1008","3","male",29,0,0,6.4375,"C","Mr","Single",0,"0","0","0"
"1009","3","female",1,1,1,16.7,"S","Miss","Small",1,"1","1","1"
"1010","1","male",36,0,0,75.2417,"C","Mr","Single",0,"1","0","0"
"1011","2","female",29,1,0,26,"S","Mrs","Small",1,"1","1","1"
"1012","2","female",12,0,0,15.75,"S","Miss","Single",1,"1","1","1"
"1013","3","male",29,1,0,7.75,"Q","Mr","Small",0,"0","0","0"
"1014","1","female",35,1,0,57.75,"C","Mrs","Small",1,"1","1","1"
"1015","3","male",28,0,0,7.25,"S","Mr","Single",0,"0","0","0"
"1016","3","male",29,0,0,7.75,"Q","Mr","Single",0,"0","0","0"
"1017","3","female",17,0,1,16.1,"S","Miss","Small",1,"1","0","1"
"1018","3","male",22,0,0,7.7958,"S","Mr","Single",0,"0","0","0"
"1019","3","female",22,2,0,23.25,"Q","Miss","Small",1,"1","1","1"
"1020","2","male",42,0,0,13,"S","Mr","Single",0,"0","0","0"
"1021","3","male",24,0,0,8.05,"S","Mr","Single",0,"0","0","0"
"1022","3","male",32,0,0,8.05,"S","Mr","Single",0,"0","0","0"
"1023","1","male",53,0,0,28.5,"C","Other","Single",0,"1","1","0"
"1024","3","female",35.5,0,4,25.4667,"S","Mrs","Small",1,"0","0","0"
"1025","3","male",29,1,0,6.4375,"C","Mr","Small",0,"0","0","0"
"1026","3","male",43,0,0,7.8958,"S","Mr","Single",0,"0","0","0"
"1027","3","male",24,0,0,7.8542,"S","Mr","Single",0,"0","0","0"
"1028","3","male",26.5,0,0,7.225,"C","Mr","Single",0,"0","0","0"
"1029","2","male",26,0,0,13,"S","Mr","Single",0,"0","0","0"
"1030","3","female",23,0,0,8.05,"S","Miss","Single",1,"0","0","0"
"1031","3","male",40,1,6,46.9,"S","Mr","Large",0,"0","0","0"
"1032","3","female",10,5,2,46.9,"S","Miss","Large",0,"0","0","0"
"1033","1","female",33,0,0,151.55,"S","Miss","Single",1,"1","1","1"
"1034","1","male",61,1,3,262.375,"C","Mr","Small",0,"0","0","0"
"1035","2","male",28,0,0,26,"S","Mr","Single",0,"0","0","0"
"1036","1","male",42,0,0,26.55,"S","Mr","Single",0,"1","1","1"
"1037","3","male",31,3,0,18,"S","Mr","Small",0,"0","0","0"
"1038","1","male",29,0,0,51.8625,"S","Mr","Single",0,"0","0","0"
"1039","3","male",22,0,0,8.05,"S","Mr","Single",0,"0","0","0"
"1040","1","male",29,0,0,26.55,"S","Mr","Single",0,"1","1","1"
"1041","2","male",30,1,1,26,"S","Other","Small",0,"0","0","0"
"1042","1","female",23,0,1,83.1583,"C","Mrs","Small",1,"1","1","1"
"1043","3","male",29,0,0,7.8958,"C","Mr","Single",0,"0","0","0"
"1044","3","male",60.5,0,0,8.05,"S","Mr","Single",0,"0","0","0"
"1045","3","female",36,0,2,12.1833,"S","Mrs","Small",1,"0","0","1"
"1046","3","male",13,4,2,31.3875,"S","Master","Large",0,"0","0","0"
"1047","3","male",24,0,0,7.55,"S","Mr","Single",0,"0","0","0"
"1048","1","female",29,0,0,221.7792,"S","Miss","Single",1,"1","1","1"
"1049","3","female",23,0,0,7.8542,"S","Miss","Single",1,"1","1","1"
"1050","1","male",42,0,0,26.55,"S","Mr","Single",0,"1","1","1"
"1051","3","female",26,0,2,13.775,"S","Mrs","Small",1,"0","1","1"
"1052","3","female",22,0,0,7.7333,"Q","Miss","Single",1,"1","1","1"
"1053","3","male",7,1,1,15.2458,"C","Master","Small",1,"1","1","1"
"1054","2","female",26,0,0,13.5,"S","Miss","Single",1,"1","1","1"
"1055","3","male",29,0,0,7,"S","Mr","Single",0,"0","0","0"
"1056","2","male",41,0,0,13,"S","Other","Single",0,"0","0","0"
"1057","3","female",26,1,1,22.025,"S","Mrs","Small",1,"1","0","0"
"1058","1","male",48,0,0,50.4958,"C","Mr","Single",0,"0","0","0"
"1059","3","male",18,2,2,34.375,"S","Mr","Small",0,"0","0","0"
"1060","1","female",35.5,0,0,27.7208,"C","Mrs","Single",1,"1","1","1"
"1061","3","female",22,0,0,8.9625,"S","Miss","Single",1,"0","0","0"
"1062","3","male",29,0,0,7.55,"S","Mr","Single",0,"0","0","0"
"1063","3","male",27,0,0,7.225,"C","Mr","Single",0,"0","0","0"
"1064","3","male",23,1,0,13.9,"S","Mr","Small",0,"0","0","0"
"1065","3","male",29,0,0,7.2292,"C","Mr","Single",0,"0","0","0"
"1066","3","male",40,1,5,31.3875,"S","Mr","Large",0,"0","0","0"
"1067","2","female",15,0,2,39,"S","Miss","Small",1,"1","1","1"
"1068","2","female",20,0,0,36.75,"S","Miss","Single",1,"1","1","1"
"1069","1","male",54,1,0,55.4417,"C","Mr","Small",0,"0","0","1"
"1070","2","female",36,0,3,39,"S","Mrs","Small",1,"1","1","1"
"1071","1","female",64,0,2,83.1583,"C","Mrs","Small",1,"1","1","1"
"1072","2","male",30,0,0,13,"S","Mr","Single",0,"0","0","0"
"1073","1","male",37,1,1,83.1583,"C","Mr","Small",0,"0","0","0"
"1074","1","female",18,1,0,53.1,"S","Mrs","Small",1,"1","1","1"
"1075","3","male",29,0,0,7.75,"Q","Mr","Single",0,"0","0","0"
"1076","1","female",27,1,1,247.5208,"C","Mrs","Small",1,"1","1","1"
"1077","2","male",40,0,0,16,"S","Mr","Single",0,"0","0","0"
"1078","2","female",21,0,1,21,"S","Miss","Small",1,"1","1","1"
"1079","3","male",17,2,0,8.05,"S","Mr","Small",0,"0","0","0"
"1080","3","female",22,8,2,69.55,"S","Miss","Large",0,"0","0","0"
"1081","2","male",40,0,0,13,"S","Mr","Single",0,"0","0","0"
"1082","2","male",34,1,0,26,"S","Mr","Small",0,"0","0","0"
"1083","1","male",29,0,0,26,"S","Mr","Single",0,"0","0","0"
"1084","3","male",11.5,1,1,14.5,"S","Master","Small",1,"1","1","1"
"1085","2","male",61,0,0,12.35,"Q","Mr","Single",0,"0","0","0"
"1086","2","male",8,0,2,32.5,"S","Master","Small",1,"1","1","1"
"1087","3","male",33,0,0,7.8542,"S","Mr","Single",0,"0","0","0"
"1088","1","male",6,0,2,134.5,"C","Master","Small",1,"1","1","1"
"1089","3","female",18,0,0,7.775,"S","Miss","Single",1,"1","0","1"
"1090","2","male",23,0,0,10.5,"S","Mr","Single",0,"0","0","0"
"1091","3","female",35.5,0,0,8.1125,"S","Mrs","Single",1,"0","0","0"
"1092","3","female",22,0,0,15.5,"Q","Miss","Single",1,"1","1","1"
"1093","3","male",0.33,0,2,14.4,"S","Master","Small",1,"1","1","1"
"1094","1","male",47,1,0,227.525,"C","Other","Small",0,"1","1","1"
"1095","2","female",8,1,1,26,"S","Miss","Small",1,"1","1","1"
"1096","2","male",25,0,0,10.5,"S","Mr","Single",0,"0","0","0"
"1097","1","male",29,0,0,25.7417,"C","Mr","Single",0,"0","0","0"
"1098","3","female",35,0,0,7.75,"Q","Miss","Single",1,"1","0","0"
"1099","2","male",24,0,0,10.5,"S","Mr","Single",0,"0","0","0"
